id,Leave_Next_Month
3349,0.5
3351,0.5
3354,0.5
3355,0.5
3357,0.5
3359,0.5
3360,0.5
3361,0.5
3362,0.5
3363,0.5
3364,0.5
3367,0.5
3368,0.5
3369,0.5
3370,0.5
3372,0.5
3374,0.5
3375,0.5
3379,0.5
3383,0.5
3386,0.5
3390,0.5
3391,0.5
3392,0.5
3393,0.5
3397,0.5
3400,0.5
3405,0.5
3406,0.5
3407,0.5
3408,0.5
3409,0.5
3413,0.5
3414,0.5
3415,0.5
3417,0.5
3419,0.5
3420,0.5
3422,0.5
3424,0.5
3425,0.5
3426,0.5
3428,0.5
3429,0.5
3430,0.5
3432,0.5
3433,0.5
3435,0.5
3436,0.5
3437,0.5
3438,0.5
3439,0.5
3440,0.5
3441,0.5
3442,0.5
3443,0.5
3447,0.5
3449,0.5
3451,0.5
3453,0.5
3455,0.5
3458,0.5
3461,0.5
3462,0.5
3463,0.5
3469,0.5
3471,0.5
3473,0.5
3474,0.5
3477,0.5
3479,0.5
3482,0.5
3483,0.5
3485,0.5
3487,0.5
3490,0.5
3491,0.5
3495,0.5
3498,0.5
3499,0.5
3500,0.5
3505,0.5
3506,0.5
3507,0.5
3508,0.5
3512,0.5
3515,0.5
3521,0.5
3522,0.5
3523,0.5
3524,0.5
3525,0.5
3526,0.5
3527,0.5
3528,0.5
3530,0.5
3531,0.5
3533,0.5
3535,0.5
3536,0.5
3538,0.5
3540,0.5
3541,0.5
3543,0.5
3545,0.5
3549,0.5
3550,0.5
3551,0.5
3554,0.5
3557,0.5
3558,0.5
3561,0.5
3565,0.5
3567,0.5
3572,0.5
3575,0.5
3578,0.5
3582,0.5
3584,0.5
3585,0.5
3586,0.5
3588,0.5
3589,0.5
3590,0.5
3591,0.5
3592,0.5
3594,0.5
3598,0.5
3601,0.5
3604,0.5
3605,0.5
3606,0.5
3607,0.5
3608,0.5
3609,0.5
3612,0.5
3614,0.5
3615,0.5
3616,0.5
3617,0.5
3618,0.5
3619,0.5
3621,0.5
3623,0.5
3627,0.5
3630,0.5
3631,0.5
3633,0.5
3638,0.5
3641,0.5
3645,0.5
3647,0.5
3648,0.5
3652,0.5
3653,0.5
3655,0.5
3657,0.5
3658,0.5
3659,0.5
3660,0.5
3661,0.5
3662,0.5
3664,0.5
3666,0.5
3668,0.5
3669,0.5
3671,0.5
3672,0.5
3673,0.5
3675,0.5
3676,0.5
3677,0.5
3683,0.5
3684,0.5
3685,0.5
3687,0.5
3697,0.5
3699,0.5
3700,0.5
3701,0.5
3702,0.5
3703,0.5
3704,0.5
3705,0.5
3707,0.5
3708,0.5
3709,0.5
3710,0.5
3716,0.5
3718,0.5
3719,0.5
3721,0.5
3723,0.5
3724,0.5
3725,0.5
3726,0.5
3727,0.5
3729,0.5
3730,0.5
3731,0.5
3736,0.5
3737,0.5
3738,0.5
3739,0.5
3743,0.5
3744,0.5
3748,0.5
3749,0.5
3750,0.5
3754,0.5
3756,0.5
3757,0.5
3760,0.5
3761,0.5
3763,0.5
3765,0.5
3767,0.5
3768,0.5
3771,0.5
3772,0.5
3775,0.5
3776,0.5
3779,0.5
3780,0.5
3781,0.5
3785,0.5
3795,0.5
3796,0.5
3798,0.5
3801,0.5
3802,0.5
3805,0.5
3807,0.5
3809,0.5
3811,0.5
3812,0.5
3816,0.5
3819,0.5
3821,0.5
3825,0.5
3830,0.5
3831,0.5
3832,0.5
3834,0.5
3835,0.5
3838,0.5
3839,0.5
3840,0.5
3842,0.5
3844,0.5
3845,0.5
3846,0.5
3848,0.5
3850,0.5
3851,0.5
3852,0.5
3855,0.5
3856,0.5
3857,0.5
3859,0.5
3860,0.5
3862,0.5
3865,0.5
3866,0.5
3870,0.5
3872,0.5
3875,0.5
3877,0.5
3878,0.5
3879,0.5
3881,0.5
3882,0.5
3883,0.5
3888,0.5
3890,0.5
3893,0.5
3895,0.5
3898,0.5
3901,0.5
3903,0.5
3905,0.5
3906,0.5
3907,0.5
3908,0.5
3909,0.5
3910,0.5
3913,0.5
3914,0.5
3915,0.5
3916,0.5
3917,0.5
3918,0.5
3919,0.5
3920,0.5
3922,0.5
3924,0.5
3925,0.5
3927,0.5
3929,0.5
3930,0.5
3931,0.5
3934,0.5
3935,0.5
3938,0.5
3940,0.5
3942,0.5
3944,0.5
3945,0.5
3946,0.5
3948,0.5
3950,0.5
3953,0.5
3954,0.5
3955,0.5
3956,0.5
3957,0.5
3958,0.5
3962,0.5
3965,0.5
3966,0.5
3967,0.5
3968,0.5
3969,0.5
3971,0.5
3972,0.5
3974,0.5
3975,0.5
3976,0.5
3977,0.5
3978,0.5
3980,0.5
3982,0.5
3984,0.5
3985,0.5
3986,0.5
3989,0.5
3990,0.5
3994,0.5
3995,0.5
3997,0.5
3998,0.5
4000,0.5
4001,0.5
4003,0.5
4006,0.5
4009,0.5
4010,0.5
4012,0.5
4013,0.5
4014,0.5
4015,0.5
4021,0.5
4023,0.5
4025,0.5
4026,0.5
4027,0.5
4028,0.5
4030,0.5
4033,0.5
4034,0.5
4036,0.5
4039,0.5
4040,0.5
4041,0.5
4042,0.5
4043,0.5
4047,0.5
4051,0.5
4054,0.5
4055,0.5
4058,0.5
4059,0.5
4061,0.5
4065,0.5
4069,0.5
4070,0.5
4071,0.5
4073,0.5
4074,0.5
4075,0.5
4076,0.5
4082,0.5
4084,0.5
4089,0.5
4093,0.5
4094,0.5
4095,0.5
4098,0.5
4099,0.5
4100,0.5
4101,0.5
4103,0.5
4104,0.5
4108,0.5
4109,0.5
4110,0.5
4111,0.5
4115,0.5
4117,0.5
4118,0.5
4120,0.5
4123,0.5
4124,0.5
4125,0.5
4129,0.5
4130,0.5
4131,0.5
4133,0.5
4136,0.5
4137,0.5
4138,0.5
4141,0.5
4144,0.5
4145,0.5
4146,0.5
4148,0.5
4149,0.5
4151,0.5
4154,0.5
4156,0.5
4158,0.5
4159,0.5
4160,0.5
4163,0.5
4164,0.5
4166,0.5
4168,0.5
4173,0.5
4175,0.5
4176,0.5
4177,0.5
4178,0.5
4180,0.5
4183,0.5
4185,0.5
4188,0.5
4189,0.5
4191,0.5
4201,0.5
4202,0.5
4203,0.5
4211,0.5
